cycle_insert,frequency_i,,cycle_delete,frequency_d,,cycle_search,frequency_s
,,,,,,2460,10
,,,,,,2461,4
,,,,,,2462,5
,,,,,,2463,7
,,,,,,2464,3
,,,,,,2465,3
,,,,,,2466,8
,,,,,,2467,2
,,,,,,2468,6
,,,,,,2469,1
,,,,,,2470,2
,,,,,,2471,2
,,,,,,2472,7
,,,,,,2473,5
,,,,,,2474,5
,,,,,,2475,3
,,,,,,2476,6
,,,,,,2477,2
,,,,,,2478,4
,,,,,,2479,2
,,,,,,2480,7
,,,,,,2482,4
,,,,,,2483,2
,,,,,,2484,3
,,,,,,2485,5
,,,,,,2486,3
,,,,,,2487,3
,,,,,,2488,1
,,,,,,2489,4
,,,,,,2490,1
,,,,,,2491,1
,,,,,,2493,9
,,,,,,2494,2
,,,,,,2495,5
,,,,,,2496,2
,,,,,,2497,4
,,,,,,2498,4
,,,,,,2499,1
,,,,,,2500,3
,,,,,,2501,5
,,,,,,2502,2
,,,,,,2503,6
,,,,,,2504,4
,,,,,,2505,2
,,,,,,2506,4
,,,,,,2507,5
,,,,,,2508,5
,,,,,,2509,1
,,,,,,2510,2
,,,,,,2511,2
,,,,,,2512,7
,,,,,,2513,5
,,,,,,2514,3
,,,,,,2515,3
,,,,,,2516,5
,,,,,,2517,6
,,,,,,2518,2
,,,,,,2519,2
,,,,,,2520,3
,,,,,,2521,3
,,,,,,2522,2
,,,,,,2523,2
,,,,,,2524,5
,,,,,,2525,3
,,,,,,2526,2
,,,,,,2527,5
,,,,,,2528,5
,,,,,,2529,2
,,,,,,2530,2
,,,,,,2531,1
,,,,,,2532,1
,,,,,,2533,2
,,,,,,2534,1
,,,,,,2535,2
,,,,,,2536,3
,,,,,,2537,3
,,,,,,2538,3
,,,,,,2539,1
,,,,,,2540,1
,,,,,,2541,2
,,,,,,2542,1
,,,,,,2543,4
,,,,,,2544,4
,,,,,,2545,3
,,,,,,2546,7
,,,,,,2547,3
,,,,,,2548,4
,,,,,,2549,3
,,,,,,2551,5
,,,,,,2552,1
,,,,,,2553,3
,,,,,,2554,4
,,,,,,2555,2
,,,,,,2556,2
,,,,,,2557,4
,,,,,,2558,4
,,,,,,2559,3
,,,,,,2560,4
,,,,,,2561,3
,,,,,,2562,5
,,,,,,2563,5
,,,,,,2564,2
,,,,,,2565,4
,,,,,,2566,3
,,,,,,2567,5
,,,,,,2568,3
,,,,,,2569,4
,,,,,,2570,3
,,,,,,2571,7
,,,,,,2572,7
,,,,,,2573,2
,,,,,,2574,1
,,,,,,2575,3
,,,,,,2576,4
,,,,,,2577,3
,,,,,,2578,7
,,,,,,2579,3
,,,,,,2580,2
,,,,,,2581,2
,,,,,,2582,4
,,,,,,2584,5
,,,,,,2585,1
,,,,,,2586,3
,,,,,,2587,3
,,,,,,2588,3
,,,,,,2589,1
,,,,,,2590,1
,,,,,,2591,1
,,,,,,2592,7
,,,,,,2593,4
,,,,,,2594,1
,,,,,,2595,2
,,,,,,2596,6
,,,,,,2598,2
,,,,,,2599,2
,,,,,,2601,2
,,,,,,2602,1
,,,,,,2603,3
,,,,,,2604,3
,,,,,,2605,2
,,,,,,2606,2
,,,,,,2607,1
,,,,,,2609,3
,,,,,,2610,2
,,,,,,2611,2
,,,,,,2612,1
,,,,,,2613,5
,,,,,,2614,1
,,,,,,2615,3
,,,,,,2616,2
,,,,,,2617,2
,,,,,,2618,1
,,,,,,2619,2
,,,,,,2620,2
,,,,,,2621,1
,,,,,,2622,2
,,,,,,2623,2
,,,,,,2624,1
,,,,,,2625,1
,,,,,,2626,3
,,,,,,2628,1
,,,,,,2629,1
,,,,,,2630,2
,,,,,,2631,2
,,,,,,2633,1
,,,,,,2634,1
,,,,,,2635,1
,,,,,,2636,1
,,,,,,2638,2
,,,,,,2639,1
,,,,,,2640,2
,,,,,,2641,2
,,,,,,2642,2
,,,,,,2643,1
,,,,,,2644,3
,,,,,,2645,1
,,,,,,2646,1
,,,,,,2647,3
,,,,,,2648,2
,,,,,,2649,2
,,,,,,2650,2
,,,,,,2651,6
,,,,,,2652,2
,,,,,,2653,2
,,,,,,2655,1
,,,,,,2656,1
,,,,,,2657,4
,,,,,,2658,5
,,,,,,2659,3
,,,,,,2660,4
,,,,,,2661,3
,,,,,,2662,2
,,,,,,2663,2
,,,,,,2665,2
,,,,,,2666,3
,,,,,,2667,4
,,,,,,2668,1
,,,,,,2670,4
,,,,,,2672,1
,,,,,,2673,2
,,,,,,2674,1
,,,,,,2675,1
,,,,,,2676,3
,,,,,,2677,1
,,,,,,2679,3
,,,,,,2684,1
,,,,,,2685,1
,,,,,,2687,1
,,,,,,2689,1
,,,,,,2690,1
,,,,,,2693,2
,,,,,,2694,1
,,,,,,2696,1
,,,,,,2697,3
,,,,,,2698,3
,,,,,,2699,1
,,,,,,2700,2
,,,,,,2701,1
,,,,,,2703,1
,,,,,,2704,2
,,,,,,2705,1
,,,,,,2707,1
,,,,,,2708,1
,,,,,,2709,1
,,,,,,2710,2
,,,,,,2711,3
,,,,,,2712,4
,,,,,,2713,1
,,,,,,2714,1
,,,,,,2715,1
,,,,,,2716,4
,,,,,,2717,2
,,,,,,2718,2
,,,,,,2719,2
,,,,,,2720,1
,,,,,,2721,2
,,,,,,2722,3
,,,,,,2723,1
,,,,,,2724,1
,,,,,,2725,2
,,,,,,2729,1
,,,,,,2730,2
,,,,,,2733,1
,,,,,,2735,1
,,,,,,2736,4
,,,,,,2737,2
,,,,,,2738,1
,,,,,,2739,1
,,,,,,2743,1
,,,,,,2745,1
,,,,,,2746,2
,,,,,,2748,2
,,,,,,2749,2
,,,,,,2750,2
,,,,,,2752,2
,,,,,,2754,1
,,,,,,2756,1
,,,,,,2757,3
,,,,,,2758,3
,,,,,,2759,2
,,,,,,2760,3
,,,,,,2761,1
,,,,,,2762,1
,,,,,,2763,1
,,,,,,2764,4
,,,,,,2765,1
,,,,,,2766,2
,,,,,,2767,1
,,,,,,2768,2
,,,,,,2770,2
,,,,,,2771,1
,,,,,,2772,1
,,,,,,2773,1
,,,,,,2774,1
,,,,,,2775,1
,,,,,,2776,2
,,,,,,2777,4
,,,,,,2778,3
,,,,,,2779,1
,,,,,,2786,1
,,,,,,2787,1
,,,,,,2790,3
,,,,,,2791,1
,,,,,,2792,1
,,,,,,2794,1
,,,,,,2795,1
,,,,,,2796,1
,,,,,,2797,1
,,,,,,2798,2
,,,,,,2804,1
,,,,,,2809,1
,,,,,,2814,3
,,,,,,2816,1
,,,,,,2817,3
,,,,,,2818,2
,,,,,,2820,2
,,,,,,2821,1
,,,,,,2823,1
,,,,,,2824,2
,,,,,,2825,1
,,,,,,2828,2
,,,,,,2830,2
,,,,,,2831,1
,,,,,,2832,2
,,,,,,2833,1
,,,,,,2834,1
,,,,,,2836,2
,,,,,,2837,3
,,,,,,2839,1
,,,,,,2840,1
,,,,,,2841,1
,,,,,,2843,1
,,,,,,2844,3
,,,,,,2845,1
,,,,,,2846,1
,,,,,,2847,1
,,,,,,2849,2
,,,,,,2850,1
,,,,,,2851,3
,,,,,,2852,2
,,,,,,2853,2
,,,,,,2855,2
,,,,,,2856,4
,,,,,,2857,4
,,,,,,2858,4
,,,,,,2859,2
,,,,,,2861,4
,,,,,,2862,1
,,,,,,2863,2
,,,,,,2864,3
,,,,,,2865,1
,,,,,,2866,1
,,,,,,2867,2
,,,,,,2868,4
,,,,,,2869,4
,,,,,,2870,3
,,,,,,2871,3
,,,,,,2873,5
,,,,,,2874,6
,,,,,,2875,3
,,,,,,2877,2
,,,,,,2878,2
,,,,,,2879,4
,,,,,,2880,4
,,,,,,2881,4
,,,,,,2882,2
,,,,,,2883,3
,,,,,,2884,2
,,,,,,2885,1
,,,,,,2888,4
,,,,,,2889,4
,,,,,,2890,2
,,,,,,2891,1
,,,,,,2893,2
,,,,,,2895,1
,,,,,,2896,1
,,,,,,2897,3
,,,,,,2898,1
,,,,,,2899,2
,,,,,,2900,2
,,,,,,2901,1
,,,,,,2903,2
,,,,,,2904,2
,,,,,,2905,4
,,,,,,2906,2
,,,,,,2907,1
,,,,,,2908,2
,,,,,,2909,3
,,,,,,2910,2
,,,,,,2911,1
,,,,,,2912,2
,,,,,,2913,1
,,,,,,2914,1
,,,,,,2915,3
,,,,,,2916,2
,,,,,,2917,1
,,,,,,2918,2
,,,,,,2919,4
,,,,,,2921,1
,,,,,,2922,1
,,,,,,2923,2
,,,,,,2924,3
,,,,,,2925,3
,,,,,,2926,3
,,,,,,2927,1
,,,,,,2928,3
,,,,,,2929,2
,,,,,,2930,1
,,,,,,2931,6
,,,,,,2933,2
,,,,,,2935,1
,,,,,,2936,1
,,,,,,2937,1
,,,,,,2938,3
,,,,,,2940,1
,,,,,,2941,1
,,,,,,2942,2
,,,,,,2943,1
,,,,,,2944,1
,,,,,,2946,3
,,,,,,2949,1
,,,,,,2953,3
,,,,,,2954,2
,,,,,,2955,2
,,,,,,2956,2
,,,,,,2957,5
,,,,,,2958,2
,,,,,,2961,1
,,,,,,2962,3
,,,,,,2963,1
,,,,,,2965,2
,,,,,,2966,2
,,,,,,2967,1
,,,,,,2968,1
,,,,,,2969,1
,,,,,,2970,2
,,,,,,2971,1
,,,,,,2972,1
,,,,,,2973,3
,,,,,,2974,2
,,,,,,2975,2
,,,,,,2976,1
,,,,,,2977,3
,,,,,,2978,3
,,,,,,2979,2
,,,,,,2981,1
,,,,,,2982,1
,,,,,,2983,1
,,,,,,2984,1
,,,,,,2985,1
,,,,,,2986,1
,,,,,,2987,1
,,,,,,2988,2
,,,,,,2989,1
,,,,,,2990,1
,,,,,,2992,2
,,,,,,2993,2
,,,,,,2994,2
,,,,,,2995,1
,,,,,,3000,1
,,,,,,3001,1
,,,,,,3004,2
,,,,,,3005,1
,,,,,,3007,1
,,,,,,3008,3
,,,,,,3011,1
,,,,,,3013,1
,,,,,,3016,1
,,,,,,3018,1
,,,,,,3019,1
,,,,,,3020,2
,,,,,,3021,1
,,,,,,3022,1
,,,,,,3023,2
,,,,,,3024,1
,,,,,,3025,1
,,,,,,3026,3
,,,,,,3028,2
,,,,,,3029,1
,,,,,,3030,1
,,,,,,3031,1
,,,,,,3033,3
,,,,,,3034,1
,,,,,,3037,1
,,,,,,3040,1
,,,,,,3043,1
,,,,,,3044,1
,,,,,,3046,2
,,,,,,3047,2
,,,,,,3048,1
,,,,,,3049,1
,,,,,,3050,2
,,,,,,3052,1
,,,,,,3053,2
,,,,,,3054,3
,,,,,,3060,4
,,,,,,3061,1
,,,,,,3062,1
,,,,,,3064,1
,,,,,,3065,1
,,,,,,3067,1
,,,,,,3068,2
,,,,,,3069,1
,,,,,,3070,1
,,,,,,3073,1
,,,,,,3074,4
,,,,,,3075,2
,,,,,,3076,2
,,,,,,3077,5
,,,,,,3078,1
,,,,,,3079,1
,,,,,,3080,2
,,,,,,3081,3
,,,,,,3082,2
,,,,,,3083,3
,,,,,,3084,3
,,,,,,3087,3
,,,,,,3088,2
,,,,,,3089,3
,,,,,,3090,1
,,,,,,3091,1
,,,,,,3092,1
,,,,,,3093,2
,,,,,,3094,1
,,,,,,3095,1
,,,,,,3097,1
,,,,,,3099,1
,,,,,,3100,1
,,,,,,3101,1
,,,,,,3102,2
,,,,,,3103,2
,,,,,,3105,1
,,,,,,3106,3
,,,,,,3108,1
,,,,,,3109,1
,,,,,,3111,2
,,,,,,3113,4
,,,,,,3115,1
,,,,,,3116,1
,,,,,,3123,3
,,,,,,3124,1
,,,,,,3126,1
,,,,,,3127,1
,,,,,,3128,2
,,,,,,3129,3
,,,,,,3130,1
,,,,,,3131,3
,,,,,,3132,1
,,,,,,3133,1
,,,,,,3136,1
,,,,,,3137,1
,,,,,,3138,1
,,,,,,3139,2
,,,,,,3141,2
,,,,,,3143,1
,,,,,,3144,1
,,,,,,3146,1
,,,,,,3148,3
,,,,,,3149,2
,,,,,,3150,3
,,,,,,3151,1
,,,,,,3152,1
,,,,,,3154,1
,,,,,,3155,2
,,,,,,3157,1
,,,,,,3158,2
,,,,,,3159,2
,,,,,,3160,2
,,,,,,3161,2
,,,,,,3164,3
,,,,,,3166,2
,,,,,,3167,3
,,,,,,3168,1
,,,,,,3169,1
,,,,,,3171,2
,,,,,,3172,1
,,,,,,3173,1
,,,,,,3174,1
,,,,,,3175,1
,,,,,,3176,1
,,,,,,3177,5
,,,,,,3178,2
,,,,,,3179,1
,,,,,,3181,1
,,,,,,3182,3
,,,,,,3184,2
,,,,,,3185,5
,,,,,,3186,4
,,,,,,3187,2
,,,,,,3188,1
,,,,,,3189,1
,,,,,,3191,1
,,,,,,3192,2
,,,,,,3193,1
,,,,,,3194,6
,,,,,,3195,1
,,,,,,3196,1
,,,,,,3197,1
,,,,,,3198,3
,,,,,,3200,1
,,,,,,3201,3
,,,,,,3202,1
,,,,,,3204,1
,,,,,,3206,2
,,,,,,3207,2
,,,,,,3208,2
,,,,,,3209,5
,,,,,,3210,1
,,,,,,3211,2
,,,,,,3212,1
,,,,,,3213,2
,,,,,,3214,3
,,,,,,3215,1
,,,,,,3217,2
,,,,,,3218,1
,,,,,,3219,2
,,,,,,3220,1
,,,,,,3221,3
,,,,,,3222,2
,,,,,,3223,7
,,,,,,3224,1
,,,,,,3225,3
,,,,,,3226,1
,,,,,,3227,5
,,,,,,3228,1
,,,,,,3229,2
,,,,,,3230,1
,,,,,,3231,2
,,,,,,3232,1
,,,,,,3233,2
,,,,,,3234,5
,,,,,,3235,2
,,,,,,3236,2
,,,,,,3238,3
,,,,,,3239,2
,,,,,,3240,4
,,,,,,3242,1
,,,,,,3243,5
,,,,,,3244,5
,,,,,,3245,2
,,,,,,3246,4
,,,,,,3247,1
,,,,,,3248,3
,,,,,,3250,2
,,,,,,3251,2
,,,,,,3252,4
,,,,,,3253,2
,,,,,,3254,1
,,,,,,3255,4
,,,,,,3256,4
,,,,,,3257,3
,,,,,,3258,3
,,,,,,3259,4
,,,,,,3260,2
,,,,,,3261,2
,,,,,,3262,6
,,,,,,3263,1
,,,,,,3264,2
,,,,,,3265,6
,,,,,,3266,3
,,,,,,3267,4
,,,,,,3268,2
,,,,,,3269,2
,,,,,,3270,2
,,,,,,3271,1
,,,,,,3272,1
,,,,,,3273,1
,,,,,,3274,2
,,,,,,3275,4
,,,,,,3276,1
,,,,,,3278,2
,,,,,,3279,1
,,,,,,3280,4
,,,,,,3281,1
,,,,,,3282,2
,,,,,,3283,3
,,,,,,3284,1
,,,,,,3285,2
,,,,,,3289,2
,,,,,,3293,2
,,,,,,3295,1
,,,,,,3296,1
,,,,,,3297,1
,,,,,,3302,2
,,,,,,3303,1
,,,,,,3304,1
,,,,,,3305,1
,,,,,,3308,1
,,,,,,3310,2
,,,,,,3314,2
,,,,,,3315,1
,,,,,,3316,1
,,,,,,3317,2
,,,,,,3319,1
,,,,,,3320,1
,,,,,,3322,3
,,,,,,3323,1
,,,,,,3324,2
,,,,,,3325,1
,,,,,,3326,2
,,,,,,3327,1
,,,,,,3328,1
,,,,,,3329,1
,,,,,,3330,2
,,,,,,3331,2
,,,,,,3333,1
,,,,,,3334,1
,,,,,,3337,1
,,,,,,3338,1
,,,,,,3339,2
,,,,,,3341,1
,,,,,,3343,2
,,,,,,3344,1
,,,,,,3345,2
,,,,,,3346,1
,,,,,,3347,1
,,,,,,3348,2
,,,,,,3349,1
,,,,,,3350,3
,,,,,,3354,1
,,,,,,3364,2
,,,,,,3365,2
,,,,,,3366,1
,,,,,,3370,3
,,,,,,3373,1
,,,,,,3374,3
,,,,,,3375,1
,,,,,,3376,1
,,,,,,3378,1
,,,,,,3379,2
,,,,,,3380,2
,,,,,,3383,2
,,,,,,3384,1
,,,,,,3385,2
,,,,,,3388,1
,,,,,,3391,1
,,,,,,3392,1
,,,,,,3393,1
,,,,,,3394,1
,,,,,,3396,1
,,,,,,3397,1
,,,,,,3398,2
,,,,,,3399,2
,,,,,,3400,2
,,,,,,3401,2
,,,,,,3402,2
,,,,,,3403,1
,,,,,,3406,2
,,,,,,3407,3
,,,,,,3408,1
,,,,,,3409,3
,,,,,,3410,1
,,,,,,3411,2
,,,,,,3412,2
,,,,,,3414,2
,,,,,,3415,2
,,,,,,3416,4
,,,,,,3418,1
,,,,,,3419,1
,,,,,,3420,1
,,,,,,3425,2
,,,,,,3426,2
,,,,,,3428,1
,,,,,,3430,1
,,,,,,3431,2
,,,,,,3432,1
,,,,,,3433,1
,,,,,,3436,3
,,,,,,3438,2
,,,,,,3441,2
,,,,,,3442,2
,,,,,,3443,1
,,,,,,3447,1
,,,,,,3448,1
,,,,,,3449,1
,,,,,,3452,2
,,,,,,3455,1
,,,,,,3457,3
,,,,,,3459,2
,,,,,,3462,1
,,,,,,3467,1
,,,,,,3468,1
,,,,,,3471,1
,,,,,,3472,2
,,,,,,3476,1
,,,,,,3477,1
,,,,,,3478,1
,,,,,,3481,1
,,,,,,3483,1
,,,,,,3490,1
,,,,,,3492,1
,,,,,,3493,1
,,,,,,3497,1
,,,,,,3499,4
,,,,,,3503,1
,,,,,,3507,1
,,,,,,3509,1
,,,,,,3526,2
,,,,,,3529,1
,,,,,,3530,1
,,,,,,3535,1
,,,,,,3536,1
,,,,,,3539,1
,,,,,,3541,2
,,,,,,3542,1
,,,,,,3545,2
,,,,,,3549,2
,,,,,,3550,1
,,,,,,3551,1
,,,,,,3559,1
,,,,,,3561,1
,,,,,,3562,2
,,,,,,3563,1
,,,,,,3567,1
,,,,,,3570,1
,,,,,,3571,2
,,,,,,3578,3
,,,,,,3580,1
,,,,,,3583,1
,,,,,,3584,1
,,,,,,3590,1
,,,,,,3591,2
,,,,,,3592,1
,,,,,,3598,2
,,,,,,3599,1
,,,,,,3601,1
,,,,,,3606,1
,,,,,,3609,3
,,,,,,3614,1
,,,,,,3618,2
,,,,,,3620,2
,,,,,,3622,1
,,,,,,3624,1
,,,,,,3625,1
,,,,,,3626,2
,,,,,,3629,1
,,,,,,3631,1
,,,,,,3634,2
,,,,,,3640,2
,,,,,,3641,1
,,,,,,3643,1
,,,,,,3646,1
,,,,,,3648,1
,,,,,,3649,1
,,,,,,3650,1
,,,,,,3654,1
,,,,,,3655,1
,,,,,,3658,3
,,,,,,3659,1
,,,,,,3661,1
,,,,,,3667,1
,,,,,,3670,1
,,,,,,3672,1
,,,,,,3675,1
,,,,,,3679,1
,,,,,,3681,1
,,,,,,3684,1
,,,,,,3686,2
,,,,,,3695,1
,,,,,,3696,1
,,,,,,3707,1
,,,,,,3711,1
,,,,,,3712,1
,,,,,,3713,1
,,,,,,3721,1
,,,,,,3728,2
,,,,,,3729,2
,,,,,,3731,2
,,,,,,3732,1
,,,,,,3733,1
,,,,,,3734,1
,,,,,,3737,1
,,,,,,3738,1
,,,,,,3739,1
,,,,,,3742,1
,,,,,,3745,1
,,,,,,3747,1
,,,,,,3751,1
,,,,,,3752,3
,,,,,,3753,1
,,,,,,3754,1
,,,,,,3755,1
,,,,,,3756,2
,,,,,,3757,1
,,,,,,3758,2
,,,,,,3759,1
,,,,,,3761,2
,,,,,,3762,1
,,,,,,3767,1
,,,,,,3769,1
,,,,,,3772,1
,,,,,,3774,2
,,,,,,3776,2
,,,,,,3778,2
,,,,,,3779,1
,,,,,,3780,1
,,,,,,3785,1
,,,,,,3786,1
,,,,,,3788,1
,,,,,,3789,1
,,,,,,3791,1
,,,,,,3795,1
,,,,,,3799,1
,,,,,,3802,1
,,,,,,3805,1
,,,,,,3806,1
,,,,,,3809,1
,,,,,,3817,1
,,,,,,3823,1
,,,,,,3830,1
,,,,,,3833,1
,,,,,,3835,1
,,,,,,3853,1
,,,,,,3859,1
,,,,,,3861,1
,,,,,,3869,2
,,,,,,3870,1
,,,,,,3875,1
,,,,,,3876,1
,,,,,,3877,1
,,,,,,3878,1
,,,,,,3879,1
,,,,,,3882,1
,,,,,,3893,1
,,,,,,3899,1
,,,,,,3903,1
,,,,,,3904,1
,,,,,,3906,1
,,,,,,3913,1
,,,,,,3914,1
,,,,,,3919,2
,,,,,,3935,1
,,,,,,3942,1
,,,,,,3957,1
,,,,,,3962,1
,,,,,,3963,1
,,,,,,3964,1
,,,,,,3968,1
,,,,,,3975,2
,,,,,,3979,1
,,,,,,3980,2
,,,,,,3982,2
,,,,,,3987,1
,,,,,,3991,1
,,,,,,3993,1
,,,,,,3996,1
,,,,,,4018,1
,,,,,,4022,1
,,,,,,4025,1
,,,,,,4027,1
,,,,,,4028,1
,,,,,,4030,1
,,,,,,4034,1
,,,,,,4039,1
,,,,,,4048,1
,,,,,,4058,1
,,,,,,4059,1
,,,,,,4064,1
,,,,,,4075,3
,,,,,,4080,1
,,,,,,4082,1
,,,,,,4084,2
,,,,,,4088,1
,,,,,,4089,2
,,,,,,4090,1
,,,,,,4091,2
,,,,,,4096,1
,,,,,,4100,1
,,,,,,4101,1
,,,,,,4104,2
,,,,,,4105,1
,,,,,,4107,1
,,,,,,4108,2
,,,,,,4109,2
,,,,,,4110,1
,,,,,,4112,1
,,,,,,4116,1
,,,,,,4117,2
,,,,,,4120,1
,,,,,,4126,2
,,,,,,4128,1
,,,,,,4129,1
,,,,,,4132,1
,,,,,,4134,2
,,,,,,4138,2
,,,,,,4140,1
,,,,,,4141,1
,,,,,,4142,2
,,,,,,4147,2
,,,,,,4152,1
,,,,,,4153,1
,,,,,,4158,1
,,,,,,4159,1
,,,,,,4160,1
,,,,,,4162,2
,,,,,,4163,1
,,,,,,4168,1
,,,,,,4169,1
,,,,,,4170,2
,,,,,,4172,2
,,,,,,4173,1
,,,,,,4174,1
,,,,,,4179,1
,,,,,,4182,1
,,,,,,4183,1
,,,,,,4185,1
,,,,,,4186,2
,,,,,,4189,1
,,,,,,4191,1
,,,,,,4195,2
,,,,,,4197,1
,,,,,,4200,1
,,,,,,4204,1
,,,,,,4208,1
,,,,,,4210,1
,,,,,,4212,1
,,,,,,4215,2
,,,,,,4218,1
,,,,,,4223,1
,,,,,,4224,1
,,,,,,4228,1
,,,,,,4235,1
,,,,,,4238,2
,,,,,,4244,1
,,,,,,4246,1
,,,,,,4249,1
,,,,,,4250,1
,,,,,,4254,1
,,,,,,4256,1
,,,,,,4258,1
,,,,,,4259,2
,,,,,,4260,3
,,,,,,4262,1
,,,,,,4266,2
,,,,,,4268,2
,,,,,,4270,3
,,,,,,4271,1
,,,,,,4273,2
,,,,,,4275,1
,,,,,,4276,1
,,,,,,4289,1
,,,,,,4293,1
,,,,,,4294,1
,,,,,,4296,1
,,,,,,4297,1
,,,,,,4300,1
,,,,,,4302,2
,,,,,,4307,1
,,,,,,4308,1
,,,,,,4311,1
,,,,,,4317,1
,,,,,,4318,1
,,,,,,4323,1
,,,,,,4325,1
,,,,,,4326,1
,,,,,,4328,1
,,,,,,4330,1
,,,,,,4332,1
,,,,,,4333,1
,,,,,,4336,2
,,,,,,4354,1
,,,,,,4356,1
,,,,,,4359,1
,,,,,,4361,1
,,,,,,4365,2
,,,,,,4366,1
,,,,,,4370,1
,,,,,,4374,1
,,,,,,4399,1
,,,,,,4414,1
,,,,,,4436,1
,,,,,,4441,1
,,,,,,4449,1
,,,,,,4482,2
,,,,,,4503,1
,,,,,,4509,1
,,,,,,4511,1
,,,,,,4519,1
,,,,,,4533,1
,,,,,,4545,1
,,,,,,4556,1
,,,,,,4558,1
,,,,,,4563,1
,,,,,,4576,1
,,,,,,4577,1
,,,,,,4579,1
,,,,,,4583,1
,,,,,,4589,1
,,,,,,4590,1
,,,,,,4592,1
,,,,,,4593,1
,,,,,,4594,1
,,,,,,4595,1
,,,,,,4608,3
,,,,,,4610,1
,,,,,,4613,2
,,,,,,4614,1
,,,,,,4616,1
,,,,,,4618,1
,,,,,,4622,1
,,,,,,4627,1
,,,,,,4636,1
,,,,,,4661,1
,,,,,,4664,2
,,,,,,4665,1
,,,,,,4674,1
,,,,,,4694,1
,,,,,,4700,1
,,,,,,4704,1
,,,,,,4709,1
,,,,,,4716,1
,,,,,,4732,1
,,,,,,4739,1
,,,,,,4742,1
,,,,,,4751,1
,,,,,,4760,1
,,,,,,4774,1
,,,,,,4794,1
,,,,,,4827,1
,,,,,,4829,1
,,,,,,4831,1
,,,,,,4875,1
,,,,,,4895,1
,,,,,,4904,1
,,,,,,4908,1
,,,,,,4969,1
,,,,,,5023,1
,,,,,,5073,1
,,,,,,5095,1
,,,,,,5102,1
,,,,,,5105,1
,,,,,,5118,1
,,,,,,5216,1
,,,,,,5258,1
,,,,,,5326,1
,,,,,,5435,1
,,,,,,5478,1
,,,,,,5490,1
,,,,,,5551,1
,,,,,,5584,1
,,,,,,5588,1
,,,,,,5598,1
,,,,,,5617,1
,,,,,,5633,1
,,,,,,5708,1
,,,,,,5841,1
,,,,,,5984,1
,,,,,,6059,1
,,,,,,6078,1
,,,,,,6096,1
,,,,,,6142,1
,,,,,,6180,1
,,,,,,6181,1
,,,,,,6211,1
,,,,,,6244,1
,,,,,,6375,1
,,,,,,6415,1
,,,,,,6502,1
,,,,,,6573,1
,,,,,,6756,1
,,,,,,6809,1
,,,,,,6832,1
,,,,,,7024,1
,,,,,,7050,1
,,,,,,7263,1
,,,,,,7466,1
,,,,,,7531,1
,,,,,,7574,1
,,,,,,7756,1
,,,,,,7763,1
,,,,,,7886,1
,,,,,,7916,1
,,,,,,7967,1
,,,,,,7994,1
,,,,,,8067,1
,,,,,,8157,1
,,,,,,8443,1
,,,,,,8649,1
,,,,,,8769,1
,,,,,,8801,1
,,,,,,8951,1
,,,,,,9183,1
,,,,,,9219,1
,,,,,,9334,1
,,,,,,9375,1
,,,,,,9409,1
,,,,,,9577,1
,,,,,,9632,1
,,,,,,10133,1
,,,,,,11311,1
,,,,,,11670,1
,,,,,,12501,1
,,,,,,13454,1
,,,,,,18519,1
,,,,,,20381,1
